watch_id,user_id,movie_id,watch_date,duration_watched
1,122,40,2024-07-23 03:38:38,55
2,167,47,2025-01-17 11:40:03,136
3,82,23,2024-07-26 16:44:35,31
4,27,220,2024-05-22 12:26:21,67
5,97,202,2024-08-21 11:56:18,88
6,40,141,2025-02-24 03:06:37,48
7,177,246,2025-01-29 07:30:15,51
8,10,288,2024-07-18 13:57:32,137
9,166,229,2025-01-22 01:48:20,154
10,87,179,2024-12-19 06:27:37,174
11,42,129,2025-04-05 19:04:53,99
12,100,39,2025-03-28 12:47:44,129
13,174,227,2025-01-01 13:10:43,71
14,176,112,2024-05-19 06:06:18,138
15,46,162,2024-09-08 18:48:29,54
16,57,241,2024-10-19 21:28:28,141
17,157,231,2025-01-26 01:30:05,91
18,155,221,2025-03-22 16:07:06,24
19,19,138,2024-08-31 17:23:45,48
20,170,214,2024-06-02 13:52:56,174
21,179,109,2024-07-06 10:42:17,95
22,190,97,2024-07-07 07:38:49,52
23,11,180,2025-04-07 04:21:46,73
24,77,218,2024-10-30 17:16:05,154
25,128,106,2024-08-17 15:51:24,30
26,182,72,2025-02-18 17:04:31,58
27,175,29,2024-10-23 15:25:39,121
28,82,200,2024-05-13 21:23:29,117
29,26,267,2025-04-23 02:02:04,44
30,13,147,2024-09-05 11:15:20,82
31,92,199,2024-12-24 05:46:20,63
32,122,164,2024-07-14 18:32:08,76
33,151,282,2024-09-24 00:21:08,139
34,196,23,2025-03-31 06:44:21,173
35,187,290,2025-04-20 16:45:46,122
36,179,285,2024-11-24 17:24:17,157
37,8,292,2024-11-12 07:41:50,76
38,170,284,2025-02-10 19:24:52,63
39,37,253,2024-12-02 00:03:28,165
40,130,24,2024-06-27 12:17:55,143
41,53,194,2024-12-27 14:34:44,142
42,71,249,2025-01-25 21:47:56,165
43,6,97,2025-01-17 21:17:19,85
44,77,29,2024-08-30 19:02:31,123
45,89,55,2025-02-25 17:08:02,153
46,152,171,2024-11-03 00:55:50,178
47,10,132,2024-06-17 15:26:51,124
48,192,32,2024-04-29 18:00:26,62
49,135,252,2024-05-14 15:37:56,131
50,131,243,2025-02-22 10:07:07,130
51,160,74,2025-01-18 04:42:29,40
52,118,145,2025-04-21 05:47:03,117
53,154,237,2025-03-30 20:29:34,148
